timestamp,status,confidence
1771400999.5329564,CALIBRATING,1.0
1771400999.561986,CALIBRATING,1.0
1771400999.5944932,CALIBRATING,1.0
1771400999.6281846,CALIBRATING,1.0
1771400999.6575768,CALIBRATING,1.0
1771400999.6892064,CALIBRATING,1.0
1771400999.7257876,CALIBRATING,1.0
1771400999.752557,CALIBRATING,1.0
1771400999.788246,CALIBRATING,1.0
1771400999.821703,CALIBRATING,1.0
1771400999.8678722,CALIBRATING,1.0
1771400999.899872,CALIBRATING,1.0
1771400999.9316099,CALIBRATING,1.0
1771400999.9616704,CALIBRATING,1.0
1771400999.9990659,CALIBRATING,1.0
1771401000.0277371,CALIBRATING,1.0
1771401000.063497,CALIBRATING,1.0
1771401000.091957,CALIBRATING,1.0
1771401000.124249,CALIBRATING,1.0
1771401000.1570368,CALIBRATING,1.0
1771401000.1842954,CALIBRATING,1.0
1771401000.2173164,CALIBRATING,1.0
1771401000.26833,CALIBRATING,1.0
1771401000.3066077,CALIBRATING,1.0
1771401000.3310418,CALIBRATING,1.0
1771401000.3626587,CALIBRATING,1.0
1771401000.3939686,CALIBRATING,1.0
1771401000.4265506,CALIBRATING,1.0
1771401000.4615269,CALIBRATING,1.0
1771401000.4894612,CALIBRATING,1.0
1771401000.52291,CALIBRATING,1.0
1771401000.5543756,CALIBRATING,1.0
1771401000.5878587,CALIBRATING,1.0
1771401000.6162488,CALIBRATING,1.0
1771401000.66455,CALIBRATING,1.0
1771401000.6982696,CALIBRATING,1.0
1771401000.7299955,CALIBRATING,1.0
1771401000.7644773,CALIBRATING,1.0
1771401000.7944667,CALIBRATING,1.0
1771401000.8252432,CALIBRATING,1.0
1771401000.8554788,CALIBRATING,1.0
1771401000.8893461,CALIBRATING,1.0
1771401000.9211771,CALIBRATING,1.0
1771401000.9545686,CALIBRATING,1.0
1771401000.9888828,CALIBRATING,1.0
1771401001.0178018,CALIBRATING,1.0
1771401001.0641072,CALIBRATING,1.0
1771401001.0978918,CALIBRATING,1.0
1771401001.1311917,CALIBRATING,1.0
1771401001.1706603,CALIBRATING,1.0
1771401001.194614,CALIBRATING,1.0
1771401001.2282512,CALIBRATING,1.0
1771401001.2592888,CALIBRATING,1.0
1771401001.2909863,CALIBRATING,1.0
1771401001.3265457,CALIBRATING,1.0
1771401001.3567188,CALIBRATING,1.0
1771401001.3903644,CALIBRATING,1.0
1771401001.4266531,CALIBRATING,1.0
1771401001.4681141,CALIBRATING,1.0
1771401001.5008473,CALIBRATING,1.0
1771401001.5371532,CALIBRATING,1.0
1771401001.570287,CALIBRATING,1.0
1771401001.5955238,CALIBRATING,1.0
1771401001.6301134,CALIBRATING,1.0
1771401001.6633103,CALIBRATING,1.0
1771401001.6940258,CALIBRATING,1.0
1771401001.7223341,CALIBRATING,1.0
1771401001.7555864,CALIBRATING,1.0
1771401001.789755,CALIBRATING,1.0
1771401001.8232462,CALIBRATING,1.0
1771401001.866863,CALIBRATING,1.0
1771401001.8995774,CALIBRATING,1.0
1771401001.9287593,CALIBRATING,1.0
1771401001.9635427,CALIBRATING,1.0
1771401001.9936016,CALIBRATING,1.0
1771401002.0276916,CALIBRATING,1.0
1771401002.0643706,CALIBRATING,1.0
1771401002.0902016,CALIBRATING,1.0
1771401002.1211169,CALIBRATING,1.0
1771401002.1551201,CALIBRATING,1.0
1771401002.1863375,CALIBRATING,1.0
1771401002.2190573,CALIBRATING,1.0
1771401002.2658224,CALIBRATING,1.0
1771401002.2981157,CALIBRATING,1.0
1771401002.330284,CALIBRATING,1.0
1771401002.364354,CALIBRATING,1.0
1771401002.3944116,CALIBRATING,1.0
1771401002.4250305,CALIBRATING,1.0
1771401002.4571943,CALIBRATING,1.0
1771401002.4911227,CALIBRATING,1.0
1771401002.5209644,CALIBRATING,1.0
1771401002.5573726,CALIBRATING,1.0
1771401002.585863,CALIBRATING,1.0
1771401002.6186352,CALIBRATING,1.0
1771401002.6680593,CALIBRATING,1.0
1771401002.702567,CALIBRATING,1.0
1771401002.7340457,CALIBRATING,1.0
1771401002.765322,CALIBRATING,1.0
1771401002.7959342,CALIBRATING,1.0
1771401002.8282886,CALIBRATING,1.0
1771401002.8650608,CALIBRATING,1.0
1771401002.8913352,CALIBRATING,1.0
1771401002.9246912,CALIBRATING,1.0
1771401002.9625993,CALIBRATING,1.0
1771401002.9884357,CALIBRATING,1.0
1771401003.018176,CALIBRATING,1.0
1771401003.0687015,CALIBRATING,1.0
1771401003.099596,CALIBRATING,1.0
1771401003.131506,CALIBRATING,1.0
1771401003.1656344,CALIBRATING,1.0
1771401003.194956,CALIBRATING,1.0
1771401003.2258532,CALIBRATING,1.0
1771401003.2593753,CALIBRATING,1.0
1771401003.2875388,CALIBRATING,1.0
1771401003.3224761,CALIBRATING,1.0
1771401003.3562253,CALIBRATING,1.0
1771401003.3856955,CALIBRATING,1.0
1771401003.4205983,CALIBRATING,1.0
1771401003.4643466,CALIBRATING,1.0
1771401003.4974644,CALIBRATING,1.0
1771401003.5300567,CALIBRATING,1.0
1771401003.5669556,CALIBRATING,1.0
1771401003.593826,CALIBRATING,1.0
1771401003.6260998,CALIBRATING,1.0
1771401003.6617103,CALIBRATING,1.0
1771401003.6906815,CALIBRATING,1.0
1771401003.724466,CALIBRATING,1.0
1771401003.7542434,CALIBRATING,1.0
1771401003.7871773,CALIBRATING,1.0
1771401003.8207984,CALIBRATING,1.0
1771401003.8661783,CALIBRATING,1.0
1771401003.8971903,CALIBRATING,1.0
1771401003.9299695,CALIBRATING,1.0
1771401003.9646535,CALIBRATING,1.0
1771401003.99335,CALIBRATING,1.0
1771401004.027741,CALIBRATING,1.0
1771401004.0586486,CALIBRATING,1.0
1771401004.0924,CALIBRATING,1.0
1771401004.12576,CALIBRATING,1.0
1771401004.157033,CALIBRATING,1.0
1771401004.1884162,CALIBRATING,1.0
1771401004.220505,CALIBRATING,1.0
1771401004.267923,CALIBRATING,1.0
1771401004.3002992,CALIBRATING,1.0
1771401004.3317735,CALIBRATING,1.0
1771401004.363709,CALIBRATING,1.0
1771401004.3986242,CALIBRATING,1.0
1771401004.427573,CALIBRATING,1.0
1771401004.4606261,CALIBRATING,1.0
1771401004.4927812,CALIBRATING,1.0
1771401004.5224028,CALIBRATING,1.0
1771401004.5520191,CALIBRATING,1.0
1771401004.585692,CALIBRATING,1.0
1771401004.6173136,CALIBRATING,1.0
1771401004.668279,CALIBRATING,1.0
1771401004.7000144,CALIBRATING,1.0
1771401004.727988,CALIBRATING,1.0
1771401004.7607229,CALIBRATING,1.0
1771401004.7935445,CALIBRATING,1.0
1771401004.825474,CALIBRATING,1.0
1771401004.8598971,CALIBRATING,1.0
1771401004.8899457,CALIBRATING,1.0
1771401004.924862,CALIBRATING,1.0
1771401004.958434,CALIBRATING,1.0
1771401004.9862483,CALIBRATING,1.0
1771401005.0186832,CALIBRATING,1.0
1771401005.0656884,CALIBRATING,1.0
1771401005.1031003,CALIBRATING,1.0
1771401005.1296046,CALIBRATING,1.0
1771401005.162222,CALIBRATING,1.0
1771401005.1956532,CALIBRATING,1.0
1771401005.2256129,CALIBRATING,1.0
1771401005.257607,CALIBRATING,1.0
1771401005.2907636,CALIBRATING,1.0
1771401005.3211107,CALIBRATING,1.0
1771401005.3570776,CALIBRATING,1.0
1771401005.3856442,CALIBRATING,1.0
1771401005.4188986,CALIBRATING,1.0
1771401005.4694388,CALIBRATING,1.0
1771401005.5003254,CALIBRATING,1.0
1771401005.5322602,CALIBRATING,1.0
1771401005.5636475,CALIBRATING,1.0
1771401005.5943215,CALIBRATING,1.0
1771401005.626418,CALIBRATING,1.0
1771401005.6587405,CALIBRATING,1.0
1771401005.6900663,CALIBRATING,1.0
1771401005.7259014,CALIBRATING,1.0
1771401005.7564342,CALIBRATING,1.0
1771401005.7882903,CALIBRATING,1.0
1771401005.8222854,CALIBRATING,1.0
1771401005.8646855,CALIBRATING,1.0
1771401005.8976483,CALIBRATING,1.0
1771401005.930454,CALIBRATING,1.0
1771401005.9651654,CALIBRATING,1.0
1771401005.9948866,CALIBRATING,1.0
1771401006.0259514,CALIBRATING,1.0
1771401006.0571725,CALIBRATING,1.0
1771401006.088336,CALIBRATING,1.0
1771401006.124939,CALIBRATING,1.0
1771401006.154451,CALIBRATING,1.0
1771401006.1874683,CALIBRATING,1.0
1771401006.2184231,CALIBRATING,1.0
1771401006.2684586,CALIBRATING,1.0
1771401006.3002226,CALIBRATING,1.0
1771401006.3298824,CALIBRATING,1.0
1771401006.3651652,CALIBRATING,1.0
1771401006.3941445,CALIBRATING,1.0
1771401006.4260647,CALIBRATING,1.0
1771401006.4579365,CALIBRATING,1.0
1771401006.4904404,CALIBRATING,1.0
1771401006.5262384,CALIBRATING,1.0
1771401006.5530736,CALIBRATING,1.0
1771401006.584414,CALIBRATING,1.0
1771401006.6235554,CALIBRATING,1.0
1771401006.665094,CALIBRATING,1.0
1771401006.6972852,CALIBRATING,1.0
1771401006.7285073,CALIBRATING,1.0
1771401006.7641253,CALIBRATING,1.0
1771401006.7959306,CALIBRATING,1.0
1771401006.8287437,CALIBRATING,1.0
1771401006.859758,CALIBRATING,1.0
1771401006.8939106,CALIBRATING,1.0
1771401006.924776,CALIBRATING,1.0
1771401006.9610806,CALIBRATING,1.0
1771401006.9925325,CALIBRATING,1.0
1771401007.0205853,CALIBRATING,1.0
1771401007.0654387,CALIBRATING,1.0
1771401007.0999002,CALIBRATING,1.0
1771401007.1321561,CALIBRATING,1.0
1771401007.163687,CALIBRATING,1.0
1771401007.2052364,CALIBRATING,1.0
1771401007.2299693,CALIBRATING,1.0
1771401007.262011,CALIBRATING,1.0
1771401007.296029,CALIBRATING,1.0
1771401007.3282957,CALIBRATING,1.0
1771401007.3566303,CALIBRATING,1.0
1771401007.3877933,CALIBRATING,1.0
1771401007.4194002,CALIBRATING,1.0
1771401007.467918,CALIBRATING,1.0
1771401007.5017993,CALIBRATING,1.0
1771401007.5319324,CALIBRATING,1.0
1771401007.5643137,CALIBRATING,1.0
1771401007.6006782,CALIBRATING,1.0
1771401007.6272464,CALIBRATING,1.0
1771401007.663697,CALIBRATING,1.0
1771401007.6969583,CALIBRATING,1.0
1771401007.7234774,CALIBRATING,1.0
1771401007.756259,CALIBRATING,1.0
1771401007.7853692,CALIBRATING,1.0
1771401007.8224025,CALIBRATING,1.0
1771401007.8663957,CALIBRATING,1.0
1771401007.897565,CALIBRATING,1.0
1771401007.9309747,CALIBRATING,1.0
1771401007.9635208,CALIBRATING,1.0
1771401007.9944284,CALIBRATING,1.0
1771401008.026766,CALIBRATING,1.0
1771401008.0558167,CALIBRATING,1.0
1771401008.0902505,CALIBRATING,1.0
1771401008.125715,CALIBRATING,1.0
1771401008.1549044,CALIBRATING,1.0
1771401008.1873076,CALIBRATING,1.0
1771401008.2254708,CALIBRATING,1.0
1771401008.2664828,CALIBRATING,1.0
1771401008.2984,CALIBRATING,1.0
1771401008.3322108,CALIBRATING,1.0
1771401008.3674874,CALIBRATING,1.0
1771401008.3960028,CALIBRATING,1.0
1771401008.4263856,CALIBRATING,1.0
1771401008.4628656,CALIBRATING,1.0
1771401008.4898782,CALIBRATING,1.0
1771401008.5237203,CALIBRATING,1.0
1771401008.5576842,CALIBRATING,1.0
1771401008.5885715,CALIBRATING,1.0
1771401008.62154,CALIBRATING,1.0
1771401008.6683054,CALIBRATING,1.0
1771401008.702522,CALIBRATING,1.0
1771401008.727958,CALIBRATING,1.0
1771401008.7610288,CALIBRATING,1.0
1771401008.794417,CALIBRATING,1.0
1771401008.8262208,CALIBRATING,1.0
1771401008.8617446,CALIBRATING,1.0
1771401008.890061,CALIBRATING,1.0
1771401008.920397,CALIBRATING,1.0
1771401008.9555964,CALIBRATING,1.0
1771401008.9854507,CALIBRATING,1.0
1771401009.0186143,CALIBRATING,1.0
1771401009.0666318,CALIBRATING,1.0
1771401009.099802,CALIBRATING,1.0
1771401009.1302462,CALIBRATING,1.0
1771401009.1637883,CALIBRATING,1.0
1771401009.1977026,CALIBRATING,1.0
1771401009.229686,CALIBRATING,1.0
1771401009.257164,CALIBRATING,1.0
1771401009.2905645,CALIBRATING,1.0
1771401009.3209155,CALIBRATING,1.0
1771401009.356214,CALIBRATING,1.0
1771401009.3862553,CALIBRATING,1.0
1771401009.4183998,CALIBRATING,1.0
1771401009.4665077,CALIBRATING,1.0
1771401009.4977293,CALIBRATING,1.0
1771401009.5310295,CALIBRATING,1.0
1771401009.5644867,CALIBRATING,1.0
1771401009.5942528,CALIBRATING,1.0
1771401009.6271234,CALIBRATING,1.0
1771401009.6603124,CALIBRATING,1.0
1771401009.6921961,CALIBRATING,1.0
1771401009.7265003,CALIBRATING,1.0
1771401009.755897,CALIBRATING,1.0
1771401009.786478,CALIBRATING,1.0
1771401009.822419,CALIBRATING,1.0
1771401009.867477,CALIBRATING,1.0
1771401009.8986936,CALIBRATING,1.0
1771401009.9322655,CALIBRATING,1.0
1771401009.9630845,CALIBRATING,1.0
1771401009.9990952,CALIBRATING,1.0
1771401010.0265958,CALIBRATING,1.0
1771401010.0635622,CALIBRATING,1.0
1771401010.0908394,CALIBRATING,1.0
1771401010.1223447,CALIBRATING,1.0
1771401010.1543982,CALIBRATING,1.0
1771401010.1908085,CALIBRATING,1.0
1771401010.216955,CALIBRATING,1.0
1771401010.2676191,CALIBRATING,1.0
1771401010.296292,CALIBRATING,1.0
1771401010.3300178,CALIBRATING,1.0
1771401010.4436183,CALIBRATING,1.0
1771401010.5063367,CALIBRATING,1.0
1771401010.6129162,CALIBRATING,1.0
1771401010.7335176,CALIBRATING,1.0
1771401010.8133407,CALIBRATING,1.0
1771401010.958605,CALIBRATING,1.0
1771401011.147951,CALIBRATING,1.0
1771401011.1828706,CALIBRATING,1.0
1771401011.2173755,CALIBRATING,1.0
1771401011.2550516,CALIBRATING,1.0
1771401011.3003826,CALIBRATING,1.0
1771401011.3368964,CALIBRATING,1.0
1771401011.3704178,CALIBRATING,1.0
1771401011.4015853,CALIBRATING,1.0
1771401011.4308493,CALIBRATING,1.0
1771401011.4763045,CALIBRATING,1.0
1771401011.5063264,CALIBRATING,1.0
1771401011.535147,CALIBRATING,1.0
1771401011.56537,CALIBRATING,1.0
1771401011.5936155,CALIBRATING,1.0
1771401011.628255,CALIBRATING,1.0
1771401011.6569407,CALIBRATING,1.0
1771401011.6904895,CALIBRATING,1.0
1771401011.7271407,CALIBRATING,1.0
1771401011.7537758,CALIBRATING,1.0
1771401011.786937,CALIBRATING,1.0
1771401011.8221421,CALIBRATING,1.0
1771401011.8660743,CALIBRATING,1.0
1771401011.9013638,CALIBRATING,1.0
1771401011.931234,CALIBRATING,1.0
1771401011.960605,CALIBRATING,1.0
1771401011.9975817,CALIBRATING,1.0
1771401012.0248458,CALIBRATING,1.0
1771401012.0585165,CALIBRATING,1.0
1771401012.0932827,CALIBRATING,1.0
1771401012.1221075,CALIBRATING,1.0
1771401012.153703,CALIBRATING,1.0
1771401012.1842928,CALIBRATING,1.0
1771401012.215433,CALIBRATING,1.0
1771401012.2663364,CALIBRATING,1.0
1771401012.2980714,CALIBRATING,1.0
1771401012.3312435,CALIBRATING,1.0
1771401012.3627362,CALIBRATING,1.0
1771401012.3934903,CALIBRATING,1.0
1771401012.4271514,CALIBRATING,1.0
1771401012.4601567,CALIBRATING,1.0
1771401012.4925776,CALIBRATING,1.0
1771401012.526916,CALIBRATING,1.0
1771401012.5564263,CALIBRATING,1.0
1771401012.5885656,CALIBRATING,1.0
1771401012.6238,CALIBRATING,1.0
1771401012.6644797,CALIBRATING,1.0
1771401012.698949,CALIBRATING,1.0
1771401012.732251,CALIBRATING,1.0
1771401012.7662694,CALIBRATING,1.0
1771401012.7973948,CALIBRATING,1.0
1771401012.827958,CALIBRATING,1.0
1771401012.863371,CALIBRATING,1.0
1771401012.890134,CALIBRATING,1.0
1771401012.923868,CALIBRATING,1.0
1771401012.9585314,CALIBRATING,1.0
1771401012.987338,CALIBRATING,1.0
1771401013.01875,CALIBRATING,1.0
1771401013.0638652,CALIBRATING,1.0
1771401013.0998752,CALIBRATING,1.0
1771401013.130131,CALIBRATING,1.0
1771401013.161257,CALIBRATING,1.0
1771401013.1950498,CALIBRATING,1.0
1771401013.2266064,CALIBRATING,1.0
1771401013.2635083,CALIBRATING,1.0
1771401013.2908914,CALIBRATING,1.0
1771401013.3234415,CALIBRATING,1.0
1771401013.3550842,CALIBRATING,1.0
1771401013.3910367,CALIBRATING,1.0
1771401013.4197118,CALIBRATING,1.0
1771401013.468178,CALIBRATING,1.0
1771401013.4968007,CALIBRATING,1.0
1771401013.5309916,CALIBRATING,1.0
1771401013.5670114,CALIBRATING,1.0
1771401013.5946467,CALIBRATING,1.0
1771401013.6256437,CALIBRATING,1.0
1771401013.6592054,CALIBRATING,1.0
1771401013.691224,CALIBRATING,1.0
1771401013.7207003,CALIBRATING,1.0
1771401013.7555523,CALIBRATING,1.0
1771401013.7868142,CALIBRATING,1.0
1771401013.8216908,CALIBRATING,1.0
1771401013.8675644,CALIBRATING,1.0
1771401013.9013002,CALIBRATING,1.0
1771401013.9306748,CALIBRATING,1.0
1771401013.963552,CALIBRATING,1.0
1771401013.996193,CALIBRATING,1.0
1771401014.0316746,CALIBRATING,1.0
1771401014.0599887,CALIBRATING,1.0
1771401014.0926898,CALIBRATING,1.0
1771401014.1239965,CALIBRATING,1.0
1771401014.1569595,CALIBRATING,1.0
1771401014.1865938,CALIBRATING,1.0
1771401014.21916,CALIBRATING,1.0
1771401014.2675335,CALIBRATING,1.0
1771401014.3014688,CALIBRATING,1.0
1771401014.332465,CALIBRATING,1.0
1771401014.361285,CALIBRATING,1.0
1771401014.3957424,CALIBRATING,1.0
1771401014.4268093,CALIBRATING,1.0
1771401014.4583156,CALIBRATING,1.0
1771401014.4910483,CALIBRATING,1.0
1771401014.5253315,CALIBRATING,1.0
1771401014.553543,CALIBRATING,1.0
1771401014.5843625,CALIBRATING,1.0
1771401014.6368628,CALIBRATING,1.0
1771401014.6677155,CALIBRATING,1.0
1771401014.7001588,CALIBRATING,1.0
1771401014.731179,CALIBRATING,1.0
1771401014.7621994,CALIBRATING,1.0
1771401014.7951348,CALIBRATING,1.0
1771401014.8241403,CALIBRATING,1.0
1771401014.8595672,CALIBRATING,1.0
1771401014.888957,CALIBRATING,1.0
1771401014.9222178,CALIBRATING,1.0
1771401014.9593692,CALIBRATING,1.0
1771401014.9862876,CALIBRATING,1.0
1771401015.0331287,CALIBRATING,1.0
1771401015.0721326,CALIBRATING,1.0
1771401015.099229,CALIBRATING,1.0
1771401015.1316335,CALIBRATING,1.0
1771401015.1617856,CALIBRATING,1.0
1771401015.1956258,CALIBRATING,1.0
1771401015.2268019,CALIBRATING,1.0
1771401015.2623982,CALIBRATING,1.0
1771401015.2919092,CALIBRATING,1.0
1771401015.324576,CALIBRATING,1.0
1771401015.3574164,CALIBRATING,1.0
1771401015.3878982,CALIBRATING,1.0
1771401015.4365673,CALIBRATING,1.0
1771401015.4674306,CALIBRATING,1.0
1771401015.497568,CALIBRATING,1.0
1771401015.529817,CALIBRATING,1.0
1771401015.5632048,CALIBRATING,1.0
1771401015.5970302,CALIBRATING,1.0
1771401015.631278,CALIBRATING,1.0
1771401015.6616955,CALIBRATING,1.0
1771401015.6952333,CALIBRATING,1.0
1771401015.7218332,CALIBRATING,1.0
1771401015.7556376,CALIBRATING,1.0
1771401015.7898743,CALIBRATING,1.0
1771401015.8358233,CALIBRATING,1.0
1771401015.8701386,CALIBRATING,1.0
1771401015.8988461,CALIBRATING,1.0
1771401015.929097,CALIBRATING,1.0
1771401015.9621,CALIBRATING,1.0
1771401015.9952476,CALIBRATING,1.0
1771401016.025058,CALIBRATING,1.0
1771401016.0594428,CALIBRATING,1.0
1771401016.0917735,CALIBRATING,1.0
1771401016.1215425,CALIBRATING,1.0
1771401016.1572633,CALIBRATING,1.0
1771401016.1872325,CALIBRATING,1.0
1771401016.233579,CALIBRATING,1.0
1771401016.2690768,CALIBRATING,1.0
1771401016.297574,CALIBRATING,1.0
1771401016.3294773,CALIBRATING,1.0
1771401016.3650417,CALIBRATING,1.0
1771401016.3942206,CALIBRATING,1.0
1771401016.4266875,CALIBRATING,1.0
1771401016.4577043,CALIBRATING,1.0
1771401016.4907339,CALIBRATING,1.0
1771401016.5245748,CALIBRATING,1.0
1771401016.5531595,CALIBRATING,1.0
1771401016.5860083,CALIBRATING,1.0
1771401016.636722,CALIBRATING,1.0
1771401016.6682482,CALIBRATING,1.0
1771401016.7007062,CALIBRATING,1.0
1771401016.7323225,CALIBRATING,1.0
1771401016.76287,CALIBRATING,1.0
1771401016.7967591,CALIBRATING,1.0
1771401016.8293421,CALIBRATING,1.0
1771401016.8602324,CALIBRATING,1.0
1771401016.894935,CALIBRATING,1.0
1771401016.9235237,CALIBRATING,1.0
1771401016.9564013,CALIBRATING,1.0
1771401016.992278,CALIBRATING,1.0
1771401017.0362055,CALIBRATING,1.0
1771401017.0668702,CALIBRATING,1.0
1771401017.0977707,CALIBRATING,1.0
1771401017.1325588,CALIBRATING,1.0
1771401017.1616294,CALIBRATING,1.0
1771401017.1946566,CALIBRATING,1.0
1771401017.229879,CALIBRATING,1.0
1771401017.2599552,CALIBRATING,1.0
1771401017.2933784,CALIBRATING,1.0
1771401017.3217478,CALIBRATING,1.0
1771401017.355545,CALIBRATING,1.0
1771401017.3845832,CALIBRATING,1.0
1771401017.4325101,CALIBRATING,1.0
1771401017.4727576,CALIBRATING,1.0
1771401017.4977872,CALIBRATING,1.0
1771401017.5302022,CALIBRATING,1.0
1771401017.562102,CALIBRATING,1.0
1771401017.5912657,CALIBRATING,1.0
1771401017.6265318,CALIBRATING,1.0
1771401017.657131,CALIBRATING,1.0
1771401017.689808,CALIBRATING,1.0
1771401017.724437,CALIBRATING,1.0
1771401017.7564933,CALIBRATING,1.0
1771401017.7864857,CALIBRATING,1.0
1771401017.8358884,CALIBRATING,1.0
1771401017.8657863,CALIBRATING,1.0
1771401017.8989727,CALIBRATING,1.0
1771401017.932921,CALIBRATING,1.0
1771401017.964202,CALIBRATING,1.0
1771401017.9970872,CALIBRATING,1.0
1771401018.0258434,CALIBRATING,1.0
1771401018.0589375,CALIBRATING,1.0
1771401018.0921583,CALIBRATING,1.0
1771401018.1203966,CALIBRATING,1.0
1771401018.1539447,CALIBRATING,1.0
1771401018.1870859,CALIBRATING,1.0
1771401018.2334251,CALIBRATING,1.0
1771401018.2725801,CALIBRATING,1.0
1771401018.299504,CALIBRATING,1.0
1771401018.3292375,CALIBRATING,1.0
1771401018.3639216,CALIBRATING,1.0
1771401018.3969436,CALIBRATING,1.0
1771401018.4311543,CALIBRATING,1.0
1771401018.4594593,CALIBRATING,1.0
1771401018.491536,CALIBRATING,1.0
1771401018.5208092,CALIBRATING,1.0
1771401018.5542636,CALIBRATING,1.0
1771401018.5857885,CALIBRATING,1.0
